discovery_id,alpha,beta,mode,order,target,closed_form,relation,digits,n_terms,convergence_rate,adeg,bdeg,signature,fingerprint,verified,verified_digits,category
GCF_5E259469,"[0, 0, 0]","[-2, 4]",backward,0,zeta3,-2,1·CF·zeta3 + -1·CF + 2·zeta3 + -2 = 0,300,300,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,5e259469e16e,False,0,other
GCF_DED80901,"[4, -5, -3, 1, 3]","[3, 1]",backward,0,zeta5,3.0,1·CF² + -1·CF·zeta5 + -2·CF + 3·zeta5 + -3 = 0,300,120,2.5,4,1,adeg=4|bdeg=1|mode=backward|order=0,ded8090196b3,True,1000,zeta5_quartic_higher
GCF_F8A68CD0,"[1, -1]","[5, 0]",backward,0,zeta3,5,1·CF² + 1·CF·zeta3 + -5·CF + -5·zeta3 = 0,300,300,1.0,1,1,adeg=1|bdeg=1|mode=backward|order=0,f8a68cd01129,False,0,other
GCF_3F4C8F1A,"[-5, 1, 0, 0, 0]","[5, 0]",backward,0,zeta4,975/239,-239·CF² + 239·CF·zeta4 + 975·CF + -975·zeta4 = 0,300,300,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,3f4c8f1a38b0,False,0,zeta4_standard
GCF_0F6F8162,"[-5, -1, 0, 0, 0]","[2, 1]",backward,0,zeta3,75/19,-19·CF·zeta3 + 75·zeta3 = 0,256,300,0.853,4,1,adeg=4|bdeg=1|mode=backward|order=0,0f6f8162b236,False,0,other
GCF_A284CE55,"[-2, 1, 0]","[-2, 4]",backward,0,zeta5,-2.5,2·CF·zeta5 + 5·zeta5 = 0,300,300,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,a284ce55c90e,False,0,zeta5_standard
GCF_0C968A18,"[-4, 1, 0, 0, 0]","[-3, -1]",backward,0,zeta4,-225/104,-104·CF·zeta4 + -225·zeta4 = 0,300,300,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,0c968a180b76,False,0,zeta4_standard
GCF_B220AF13,"[6, -2]","[-4, -6]",backward,0,zeta2,-356/81,-81·CF·zeta2 + -356·zeta2 = 0,300,300,1.0,1,1,adeg=1|bdeg=1|mode=backward|order=0,b220af130912,False,0,zeta2_standard
GCF_5FC74795,"[0, -5, 1, 0]","[-3, -1]",backward,0,zeta4,-125/91,-91·CF·zeta4 + -125·zeta4 = 0,300,300,1.0,3,1,adeg=3|bdeg=1|mode=backward|order=0,5fc74795a97c,False,0,zeta4_standard
GCF_948F6505,"[6, -3, 0, -3]","[-3, -1]",backward,0,zeta5,-3.0,1·CF² + 1·CF·zeta5 + 2·CF + 3·zeta5 + -3 = 0,300,300,1.0,3,1,adeg=3|bdeg=1|mode=backward|order=0,948f65057d2e,False,0,zeta5_standard
GCF_5E59A7FF,"[-1, 1, 0, 0]","[-4, -3, 4]",backward,0,zeta5,-4.0,1·CF² + 2·CF·zeta5 + 2·CF + 8·zeta5 + -8 = 0,300,300,1.0,3,2,adeg=3|bdeg=2|mode=backward|order=0,5e59a7ffdc93,False,0,zeta5_standard
GCF_5041EC58,"[-3, -1, 4]","[1, 1, 8, 48]",backward,3,zeta3,1,1·CF·zeta3 + -1·zeta3 = 0,300,300,1.0,2,3,adeg=2|bdeg=3|mode=backward|order=3,5041ec58750c,False,0,zeta3_cubic_cusp
GCF_9C5F84CE,"[-6, 2, 0, 0]","[2, 1]",backward,0,zeta3,2/5,-5·CF·zeta3 + 2·zeta3 = 0,300,300,1.0,3,1,adeg=3|bdeg=1|mode=backward|order=0,9c5f84cefe62,False,0,other
GCF_739339E7,"[0, -3, 1]","[1, 2]",backward,0,zeta3,3/13,-13·CF·zeta3 + 3·zeta3 = 0,300,300,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,739339e79834,False,0,other
GCF_2D797469,"[-3, 1, 0, 0]","[-4, -3, 4]",backward,0,zeta3,-64/19,19·CF·zeta3 + 64·zeta3 = 0,300,300,1.0,3,2,adeg=3|bdeg=2|mode=backward|order=0,2d7974694d4e,False,0,other
GCF_38A82B1E,"[-4, 2, 0, 0]","[-4, -3, 4]",backward,0,zeta4,-10/3,-3·CF·zeta4 + -10·zeta4 = 0,300,300,1.0,3,2,adeg=3|bdeg=2|mode=backward|order=0,38a82b1ed541,False,0,zeta4_standard
GCF_F6071427,"[6, -3, 0]","[-4, -3, 4]",backward,0,zeta3,-5,1·CF² + -1·CF·zeta3 + 5·CF + -5·zeta3 = 0,300,300,1.0,2,2,adeg=2|bdeg=2|mode=backward|order=0,f6071427558a,False,0,other
GCF_86CEE6DE,"[-4, 2]","[-2, -4]",backward,0,zeta3,-5/3,-3·CF·zeta3 + -5·zeta3 = 0,300,300,1.0,1,1,adeg=1|bdeg=1|mode=backward|order=0,86cee6de31e8,False,0,other
GCF_C01D653C,"[8, -2, 0]","[1, 2]",backward,0,zeta5,2.5971223021582733812949640287769784172661870503597,-139·CF·zeta5 + 139·CF + 361·zeta5 + -361 = 0,300,300,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,c01d653cbc3a,False,0,zeta5_standard
GCF_FDCB6918,"[4, -5, -3, 1]","[3, 1]",backward,0,zeta3,-9/16,16·CF² + -16·CF·zeta3 + -7·CF + -9·zeta3 + -9 = 0,300,200,1.5,3,1,adeg=3|bdeg=1|mode=backward|order=0,fdcb6918f6d7,False,0,other
GCF_E97C3F37,"[8, -2, -1]","[-4, -3, 4]",backward,0,zeta3,-17/3,3·CF² + -3·CF·zeta3 + 17·CF + -17·zeta3 = 0,300,300,1.0,2,2,adeg=2|bdeg=2|mode=backward|order=0,e97c3f374ec5,False,0,other
GCF_42EFCF0D,"[4, -4, 1, 0]","[2, 1]",backward,0,zeta5,2.3333333333333333333333333333333333333333333333333,-3·CF·zeta5 + 7·zeta5 = 0,300,300,1.0,3,1,adeg=3|bdeg=1|mode=backward|order=0,42efcf0d59f3,False,0,zeta5_standard
GCF_29526C91,"[-8, 2, 1, 0]","[-3, -1]",backward,0,zeta4,-7/4,4·CF² + 4·CF·zeta4 + 7·CF + 7·zeta4 = 0,300,300,1.0,3,1,adeg=3|bdeg=1|mode=backward|order=0,29526c91d28b,False,0,zeta4_standard
GCF_824B9240,"[2, 1, -3, 1]","[-3, -6, -2, 5]",backward,0,zeta3,-19/6,-6·CF·zeta3 + -19·zeta3 = 0,300,120,2.5,3,3,adeg=3|bdeg=3|mode=backward|order=0,824b9240a79f,False,0,zeta3_cubic_cusp
